# Robots.txt for ETHNIC DECO - Luxury Accessories and Jewelry
User-agent: *
Allow: /

# Important pages for SEO
Allow: /shop
Allow: /shop/*
Allow: /product/*
Allow: /about
Allow: /contact

# Block admin pages
Disallow: /admin
Disallow: /admin/*
Disallow: /api/admin
Disallow: /api/admin/*

# Block sort and filter parameters
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*&sort=
Disallow: /*&filter=

# Sitemap
Sitemap: https://ethnicdeco.com/sitemap.xml
Sitemap: https://www.ethnicdeco.com/sitemap.xml
